income,expenses,savings,future_savings
5745.07,2204.62,11734.37,56740.31
4792.6,1688.36,2799.35,33704.31
5971.53,3691.69,6293.26,32288.58
7284.54,4758.54,17604.17,51599.92
4648.77,1468.05,40326.7,77479.64
4648.79,3570.77,29030.38,44539.39
7368.82,2402.13,26120.72,87128.98
6151.15,3510.14,15380.95,44805.95
4295.79,2811.72,46655.93,62470.92
5813.84,4275.99,20453.74,37804.53
4304.87,2828.49,5267.55,22080.85
4301.41,3014.7,31236.26,44013.02
5362.94,2519.11,6578.08,38923.73
2130.08,1506.85,17915.93,25287.77
2412.62,820.43,25863.18,46671.78
4156.57,3106.65,43836.9,57225.73
3480.75,1997.24,25183.78,44472.5
5471.37,3877.28,35410.68,50777.94
3637.96,1914.15,49648.03,67997.71
2881.54,1791.71,7442.97,21366.76
7198.47,4054.19,14461.84,51951.61
4661.34,3103.49,20334.23,35329.25
5101.29,1738.6,21669.58,66936.75
2862.88,945.25,21140.03,46662.62
4183.43,1771.9,45472.94,74971.76
5166.38,1962.05,35987.6,67771.47
3273.51,2408.95,30787.36,42268.09
5563.55,2278.87,16159.26,56895.28
4099.04,3229.77,41365.73,52973.49
4562.46,2137.27,47797.97,79830.74
4097.44,1602.34,41238.72,74808.81
7778.42,5404.83,1076.69,29764.94
4979.75,3134.03,32183.67,51145.85
3413.43,1874.31,3505.63,23239.6
6233.82,3601.16,13622.75,46737.01
3168.73,2090.1,3916.71,18114.58
5313.3,2200.91,30585.98,63002.78
2060.49,1644.62,34642.91,39024.53
3007.72,2368.27,6609.89,15481.63
5295.29,3310.42,19808.11,46008.21
6107.7,2441.68,23355.59,74531.34
5257.05,3365.11,19083.6,44136.34
4826.53,1622.19,6930.23,46876.58
4548.34,1434.21,21528.44,61201.98
2782.22,1193.13,37807.72,59844.89
3920.23,2082.87,4479.38,27222.82
4309.04,3163.42,4928.82,19404.25
6585.68,4370.16,18383.79,41316.9
5515.43,3702.8,47144.56,68669.19
2355.44,1207.74,33760.06,48724.53
5486.13,2594.76,34254.83,65772.24
4422.38,2147.15,18734.08,42785.1
3984.62,3163.09,30089.38,39213.59
5917.51,1893.93,1496.43,44787.01
6546.5,4801.96,32168.71,50715.91
6396.92,3769.95,45751.06,76327.16
3741.17,1942.82,31016.1,56116.84
4536.18,3005.8,43811.23,62227.61
5496.9,2986.65,36474.68,62837.29
6463.32,4761.6,6907.36,23872.56
4281.24,3212.43,45220.21,59052.23
4721.51,2412.03,4255.75,30670.25
3340.5,1464.52,27164.41,52574.12
3205.69,1911.15,7964.72,24490.33
6218.79,4702.53,1573.62,21924.73
7034.36,2851.24,21679.68,67297.98
4891.98,2991.37,15456.99,40019.29
6505.3,4005.83,24814.02,51976.96
5542.45,3694.36,29282.79,55354.85
4032.32,1474.96,3143.21,35505.61
5542.09,3646.21,7027.16,28180.75
7307.05,5513.29,28373.48,47914.12
4946.26,1928.26,17815.2,49553.87
7346.97,3076.7,36729.5,91962.28
1070.38,841.0,32962.29,35405.21
6232.85,2433.86,42434.61,89760.44
5130.57,3730.91,34932.15,50146.78
4551.49,2485.75,22066.62,48461.56
5137.64,2176.38,33975.36,73987.01
2018.65,1484.46,14493.68,21616.77
4670.49,2441.05,16009.36,45554.19
5535.67,3085.63,39660.27,65388.3
7216.84,3461.32,22874.56,60520.86
4222.59,2518.67,40120.64,62194.85
3787.26,1445.83,41298.7,67916.21
4247.36,2104.74,43020.55,68036.23
6373.1,5001.01,45915.13,59292.34
5493.13,2356.92,22118.28,56133.49
4205.36,2642.51,16624.47,31880.41
5769.9,2669.13,29527.74,72380.71
5145.62,3533.68,19187.45,36545.24
6452.97,2358.15,30452.63,80717.39
3946.92,3097.98,35573.71,43882.38
4508.51,2375.51,34731.85,62036.07
4411.84,1844.26,19353.09,47982.95
2804.73,944.49,9176.15,35052.11
5444.18,2095.35,22095.94,68520.66
5391.58,3018.68,7987.11,34472.05
5007.67,2346.1,44614.75,81676.07
4648.12,3320.81,17948.0,37036.77
2876.94,1482.9,8568.53,27474.51
4369.03,1854.03,2246.94,36590.26
4485.93,2730.01,32645.3,51600.83
3796.58,2480.64,32208.21,48483.98
4758.07,1824.82,17689.6,46795.75
5606.08,2151.67,4513.88,39250.07
7829.28,2492.34,21071.82,97895.38
5261.87,3515.98,16249.66,35747.44
5386.33,3403.63,34178.91,60333.19
4888.33,2626.58,30683.18,61153.53
2121.84,1532.15,18865.09,26954.78
4960.23,3486.22,11676.74,32885.64
5090.35,3016.93,49413.76,71722.0
8694.86,6383.21,23246.08,45885.69
4711.46,1898.34,34725.44,67283.64
5452.32,1940.81,7887.1,43790.17
4947.93,2151.73,24793.9,51938.42
3246.98,1066.77,2349.3,27051.16
6714.23,3797.47,25767.3,64740.96
6127.9,4708.08,48236.85,65725.68
6186.55,1977.66,19826.13,66550.35
3635.92,1312.77,2910.8,32509.72
7104.19,3737.51,2516.83,38586.39
2897.22,2221.99,20011.35,26540.21
5880.29,2693.63,8841.22,51124.63
8285.68,4587.1,2144.25,48724.11
3514.2,1127.31,38054.47,69702.36
4150.55,1553.02,23467.63,48889.44
5149.48,4085.16,15172.99,29667.08
4244.79,3321.8,45104.08,56709.49
2674.0,808.81,6690.81,29640.77
5102.84,3959.33,47840.02,62246.22
3406.54,2110.56,16384.37,34203.24
5710.39,4191.19,44531.78,63396.09
3620.86,1909.53,30544.2,51745.11
7324.9,4085.82,41508.66,88006.58
3825.12,2082.48,49216.64,72275.73
4516.91,2861.15,15131.87,34542.28
6220.28,2300.42,48095.64,99036.18
3153.7,993.37,20084.61,44859.92
5341.19,2424.71,19890.08,51092.31
6960.71,4540.75,17678.97,47843.49
2588.78,1037.91,27528.97,49326.82
5276.95,3359.92,8553.11,35506.31
5389.82,4230.77,28131.86,41160.9
6172.73,2141.63,27543.54,76452.3
3144.57,2000.9,38333.19,50474.31
3019.32,1575.71,41848.85,62606.55
5782.91,4245.07,22581.63,44587.19
5445.48,2115.98,15814.33,58157.74
5375.74,3474.41,13707.41,39301.56
